ギア,ギア,1290,1290,95,-10.3479
ギイン,議員,1285,1285,125,-9.3991
ギインノ,議員の,1285,368,17,-10.6568
ギカイ,議会,1285,1285,13,-9.8247
ギコチ,ぎこち,1284,1284,268,-10.5332
ギシキ,儀式,1285,1285,199,-10.6663
ギジュツ,技術,1285,1285,351,-8.3654
ギジュツガ,技術が,1285,148,17,-10.4917
ギジュツシャ,技術者,1288,1288,281,-10.6333
ギジュツノ,技術の,1285,368,17,-10.4781
ギジュツヲ,技術を,1285,156,17,-10.1255
ギセイ,犠牲,1285,1285,282,-10.4805
ギセイニ,犠牲に,1285,151,17,-10.3979
ギセキ,議席,1285,1285,125,-10.5752
ギター,ギター,1285,1285,132,-9.8161
ギチョウ,議長,1285,1285,215,-10.5713
ギフ,岐阜,1293,1293,473,-9.7551
ギフケン,岐阜県,1293,1293,397,-9.7335
ギホウ,技法,1285,1285,84,-10.7164
ギミ,気味,1298,1298,48,-9.4874
ギミック,ギミック,1289,1289,26,-10.2396
ギム,義務,1285,1285,455,-9.8850
ギムヅケ,義務付け,622,622,52,-10.6501
ギモン,疑問,1287,1287,468,-8.3267
ギモンヲ,疑問を,1287,156,17,-10.5362
ギャクタイ,虐待,1283,1283,243,-10.5603
ギャクテン,逆転,1283,1283,63,-10.0868
ギャクニ,逆に,1285,151,17,-8.5514
ギャップ,ギャップ,1285,1285,351,-10.6233
ギュウニュウ,牛乳,1285,1285,75,-10.4406
ギョ,ぎょ,3,3,78,-10.1249
ギョウカイ,業界,1285,1285,378,-9.2907
ギョウカイノ,業界の,1285,368,17,-10.5906
ギョウシャ,業者,1285,1285,378,-10.0780
ギョウジ,行事,1285,1285,224,-10.4811
ギョウセイ,行政,1285,1285,265,-9.6468
ギョウセキ,業績,1285,1285,356,-10.4123
ギョウム,業務,1285,1285,486,-9.0237
ギョウムヲ,業務を,1285,156,17,-10.4736
ギョウレツ,行列,1283,1283,447,-10.4387
ギライ,嫌い,1298,1298,66,-9.9070
ギリ,切り,1298,1298,60,-10.3788
ギリギリ,ギリギリ,1287,1287,48,-9.1360
ギリギリ,ぎりぎり,1282,1282,317,-10.6689
ギリシア,ギリシア,1294,1294,359,-9.1339
ギリシャ,ギリシャ,1294,1294,240,-8.9372
ギレ,切れ,1298,1298,268,-10.6494
ギロン,議論,1283,1283,436,-8.8742
ギンコウ,銀行,1285,1285,378,-9.7651
ギンザ,銀座,1293,1293,311,-9.3371