ザ,The,1289,1289,367,-8.0131
ザイアクカン,罪悪感,1288,1288,252,-10.7612
ザイイ,在位,1283,1283,119,-10.2566
ザイガク,在学,1283,1283,364,-10.6049
ザイコ,在庫,1283,1283,474,-10.3784
ザイサン,財産,1285,1285,474,-10.4026
ザイジュウ,在住,1283,1283,324,-9.9694
ザイセイ,財政,1285,1285,79,-10.3867
ザイセキ,在籍,1283,1283,364,-9.4147
ザイセキシ,在籍し,1283,610,17,-10.6539
ザイタク,在宅,1283,1283,402,-10.5615
ザイダンホウジン,財団法人,1292,1292,300,-9.8923
ザイムショウ,財務省,1292,1292,265,-10.0768
ザイリョウ,材料,1285,1285,270,-9.6180
ザイリョウヲ,材料を,1285,156,17,-10.6293
ザカリ,盛り,1298,1298,60,-10.8647
ザクセン,ザクセン,1293,1293,446,-10.4050
ザシ,指し,1285,1285,390,-10.0556
ザセキ,座席,1285,1285,414,-10.0348
ザセツ,挫折,1283,1283,182,-10.4615
ザックリ,ざっくり,1281,1281,256,-9.7417
ザッシ,雑誌,1285,1285,201,-9.1821
ザット,ざっと,1281,1281,163,-10.7147
ザツダン,雑談,1283,1283,451,-10.2480
ザマシ,覚まし,1285,1285,91,-10.5559
ザリ,ざり,488,488,495,-5.7534
ザル,ざる,485,485,282,-5.5580
ザルヲ,ざるを,485,156,17,-9.7788
ザルヲエ,ざるを得,485,622,17,-9.9467
ザルヲエナイ,ざるを得ない,485,473,17,-10.3559
ザレ,ざれ,483,483,47,-7.4018
ザワ,ざわ,1281,1281,36,-10.6870
ザンギョウ,残業,1283,1283,42,-10.4496
ザンコク,残酷,1287,1287,66,-10.0973
ザンシン,斬新,1287,1287,169,-10.2628
ザンソン,残存,1283,1283,182,-10.7762
ザンテイ,暫定,1283,1283,436,-10.7750
ザンネン,残念,1287,1287,17,-7.4795
ザンネンダ,残念だ,1287,453,17,-10.4308
ザンネンデス,残念です,1287,460,17,-9.8846
ザンネンデスガ,残念ですが,1287,299,17,-10.4496
ザンネンナ,残念な,1287,454,17,-10.4050
ザンネンナガラ,残念ながら,1287,314,17,-9.1002
ザンネンナガラハズレ,残念ながらハズレ,1287,1285,17,-10.2554
ザンネンナガラハズレ,残念ながらはずれ,1287,1285,17,-10.6082
ザンネンナガラハズレデス,残念ながらハズレです,1287,460,17,-10.2747
ザンネンナガラハズレデス,残念ながらはずれです,1287,460,17,-10.6083
ザンネンナガララクセン,残念ながら落選,1287,1283,17,-10.4821
ザンネンナガララクセンデス,残念ながら落選です,1287,460,17,-10.5605
ザンリュウ,残留,1283,1283,182,-10.6210