ジカン,時間,1314,1314,317,-5.9150
ジキ,時期,1314,1314,356,-7.0293
ジシャ,自社,1292,1292,378,-8.1461
ジシン,自身,1285,1285,282,-7.9994
ジジツ,事実,1314,1314,468,-7.7980
ジダイ,時代,1285,1285,356,-7.4160
ジッサイ,実際,1282,1282,468,-6.3988
ジッシ,実施,1283,1283,375,-8.0200
ジツハ,実は,555,555,161,-6.9835
ジブン,自分,1285,1285,161,-6.0249
ジブンガ,自分が,1285,148,17,-7.8652
ジブンデ,自分で,1285,149,17,-8.1711
ジブンノ,自分の,1285,368,17,-7.2350
ジミントウ,自民党,1292,1292,125,-7.8946
ジャ,じゃ,334,334,247,-4.1539
ジャ,じゃ,308,261,247,-4.7631
ジャ,じゃ,430,430,247,-5.6136
ジャ,じゃ,555,555,247,-8.0407
ジャア,じゃあ,335,335,17,-6.2044
ジャア,じゃあ,555,555,17,-7.8512
ジャイ,じゃい,1272,1272,418,-6.6123
ジャイ,じゃい,308,1273,418,-8.2633
ジャウ,じゃう,308,1253,418,-8.2163
ジャッ,じゃっ,432,432,420,-5.7991
ジャッ,じゃっ,308,1269,420,-8.2108
ジャナイ,じゃない,334,473,17,-6.9348
ジャナイ,じゃない,308,473,17,-7.1634
ジャナイ,じゃない,308,20,17,-7.5386
ジャナイカ,じゃないか,308,359,17,-7.9819
ジャナクテ,じゃなくて,1288,1288,420,-7.8766
ジャロ,じゃろ,431,431,78,-5.7886
ジャン,じゃん,508,508,80,-5.1882
ジュウガツ,10月,1288,1288,195,-8.1482
ジュウブン,十分,1287,1287,169,-7.9769
ジュウヨウ,重要,1287,1287,169,-7.1080
ジュウライ,従来,1314,1314,468,-7.9502
ジュンズ,準ず,593,593,481,-7.6947
ジュンズリャ,準ずりゃ,591,591,481,-7.6942
ジュンズル,準ずる,592,592,481,-7.6957
ジュンズレ,準ずれ,590,590,481,-7.6942
ジュンゼ,準ぜ,595,595,481,-7.7294
ジュンゼヨ,準ぜよ,594,594,481,-7.6942
ジュンゼヨ,準ぜよ,596,596,481,-7.6942
ジユウ,自由,1287,1287,169,-7.3079
ジョウキョウ,状況,1285,1285,282,-8.0528
ジョウタイ,状態,1285,1285,282,-7.8014
ジョウホウ,情報,1285,1285,363,-7.7999
ジョセイ,女性,1285,1285,42,-7.8781
ジラ,自ら,1285,1285,252,-7.7300
ジンセイ,人生,1285,1285,252,-7.9731