タイ,たい,444,444,17,-2.4182
タカイ,高い,19,19,351,-5.6684
タカウ,高う,31,31,351,-5.0758
タカカレ,高かれ,29,29,351,-5.0680
タカキ,高き,21,21,351,-5.0683
タカク,高く,35,35,351,-5.1593
タカシ,高し,23,23,351,-5.0757
タキ,たき,445,445,437,-2.7177
タク,たく,451,451,17,-3.0085
タクサン,たくさん,1314,1314,290,-5.9975
タクッ,たくっ,451,451,17,-3.2749
タケエ,高え,19,19,351,-5.6684
タシ,たし,446,446,437,-2.7180
タダ,ただ,555,555,468,-5.2418
タダシ,ただし,555,555,468,-5.6528
タチ,立ち,743,743,356,-5.1951
タチ,立ち,1285,1285,356,-5.2980
タチ,たち,1298,1298,252,-5.3419
タッテ,たって,305,305,17,-4.2732
タツ,立つ,738,738,471,-5.3266
タテ,立て,741,741,471,-5.2990
タテ,経て,741,741,471,-6.0329
タトエバ,例えば,555,555,45,-5.7306
タノシ,楽し,45,45,17,-4.8499
タノシ,楽し,39,39,17,-4.9453
タノシイ,楽しい,43,43,17,-5.1227
タノシイ〜,楽しい〜,43,43,17,-5.7194
タノシイッ,楽しいっ,43,43,17,-5.7149
タノシカレ,楽しかれ,48,48,17,-4.8317
タノシキ,楽しき,44,44,17,-4.8322
タノシク,楽しく,51,51,17,-4.9948
タノシクッ,楽しくっ,51,51,17,-5.5931
タノシミ,楽しみ,767,767,17,-5.3651
タノシム,楽しむ,762,762,481,-5.3799
タノシメ,楽しめ,765,765,481,-5.3759
タノシュウ,楽しゅう,49,49,17,-4.8317
タビ,たび,854,854,331,-5.1173
タブ,たぶ,851,851,331,-5.1173
タベ,たべ,853,853,331,-5.1173
タベ,食べ,625,625,276,-5.5600
タベル,食べる,619,619,487,-5.7585
タベロ,食べろ,623,623,487,-5.7336
タメ,ため,1313,1313,282,-3.3242
タラシ,たらし,92,92,155,-5.5736
タラシ,たらし,98,98,155,-5.6105
タラシク,たらしく,104,104,501,-5.2466
タリ,たり,360,360,451,-2.5700
タリ,たり,529,529,451,-3.8805
タル,たる,531,531,495,-3.8058
タレ,たれ,535,535,437,-4.0349