ツイッター,Twitter,1292,1292,363,-5.7150
ツイテイキ,ついて行き,705,705,161,-5.2759
ツイテイク,ついて行く,695,695,161,-5.6218
ツイテイケ,ついて行け,701,701,161,-5.2907
ツウズ,通ず,593,593,471,-6.0098
ツウズル,通ずる,592,592,471,-6.0113
ツエエ,強え,19,19,43,-5.9548
ツカイ,使い,832,832,481,-4.5884
ツカイ,使い,1285,1285,379,-6.1137
ツカイ,使い,1298,1298,379,-6.1137
ツカイ,使い,812,812,481,-6.1137
ツカウ,使う,817,817,481,-4.5470
ツカエ,使え,826,826,481,-4.5412
ツキ,つき,689,689,471,-5.4814
ツギ,次ぎ,728,728,318,-5.5519
ツギ,継ぎ,728,728,438,-5.6723
ツク,つく,679,679,471,-5.4400
ツクシ,尽くし,1054,1054,258,-4.3471
ツクシ,つくし,1054,1054,495,-5.8928
ツクス,尽くす,1038,1038,438,-4.4405
ツクス,つくす,1038,1038,438,-6.0712
ツクリ,作り,788,788,481,-5.7944
ツクル,作る,772,772,481,-5.6292
ツクレ,作れ,784,784,481,-5.7830
ツグ,次ぐ,723,723,318,-5.5609
ツグ,継ぐ,723,723,438,-5.6813
ツケ,つけ,685,685,471,-5.4399
ツゲ,次げ,726,726,318,-5.4855
ツゲ,継げ,726,726,438,-5.6059
ツツ,つつ,306,306,356,-3.2106
ツヅキ,続き,980,980,249,-4.6929
ツヅキ,続き,689,689,471,-5.2291
ツヅク,続く,955,955,471,-4.8140
ツヅク,続く,679,679,471,-5.1877
ツヅケ,続け,685,685,471,-5.1876
ツヅケ,続け,930,930,258,-5.8741
ツナギ,繋ぎ,728,728,481,-5.8799
ツナギ,つなぎ,728,728,481,-5.9888
ツナグ,繋ぐ,723,723,481,-5.8889
ツナグ,つなぐ,723,723,481,-5.9978
ツナゲ,繋げ,726,726,481,-5.8135
ツナゲ,つなげ,726,726,481,-5.9224
ツマリ,つまり,555,555,287,-6.0315
ツヨイ,強い,19,19,43,-5.9548
ツヨウ,強う,31,31,43,-5.3622
ツヨカレ,強かれ,29,29,43,-5.3543
ツヨキ,強き,21,21,43,-5.3546
ツヨク,強く,35,35,43,-5.4456
ツヨシ,強し,23,23,43,-5.3620
ツル,つる,371,371,437,-3.1838