ノウ,のう,283,283,437,-6.4599
ノウ,のう,479,479,437,-7.6430
ノカ,のか,1310,359,17,-6.6676
ノガ,のが,1310,148,17,-6.8620
ノコサ,残さ,733,733,441,-6.9197
ノコシ,残し,735,735,258,-6.8407
ノコシャ,残しゃ,730,730,481,-6.9446
ノコス,残す,731,731,481,-6.9483
ノコセ,残せ,729,729,481,-6.9379
ノコセ,残せ,734,734,481,-6.9437
ノコソ,残そ,732,732,481,-6.9457
ノコッ,残っ,786,786,390,-7.5000
ノコト,のこと,368,1310,17,-7.3722
ノコラ,残ら,780,780,471,-7.6085
ノコリ,残り,788,788,471,-7.6075
ノコリャ,残りゃ,770,770,471,-7.6032
ノコル,残る,772,772,471,-7.4813
ノコレ,残れ,768,768,471,-7.6033
ノコレ,残れ,784,784,471,-7.6033
ノコロ,残ろ,778,778,471,-7.6036
ノコン,残ん,774,774,471,-7.6033
ノコン,残ん,782,782,471,-7.6033
ノゾイ,除い,687,687,481,-7.1640
ノゾカ,除か,683,683,481,-7.1216
ノゾキ,除き,689,689,481,-7.1251
ノゾキャ,除きゃ,677,677,481,-7.1031
ノゾク,除く,679,679,481,-7.1057
ノゾケ,除け,685,685,481,-7.1086
ノゾケ,除け,675,675,481,-7.1098
ノゾコ,除こ,681,681,481,-7.1064
ノダ,のだ,1310,453,17,-7.4927
ノデ,ので,316,316,48,-3.6461
ノデス,のです,1310,460,17,-7.0743
ノデスガ,のですが,1310,299,17,-7.5845
ノナカ,の中,368,1313,17,-7.3656
ノニ,のに,317,317,17,-4.2879
ノハ,のは,1310,261,17,-6.4804
ノヒト,の人,368,1285,17,-7.6219
ノホウ,の方,368,1310,17,-7.2546
ノマ,飲ま,764,764,487,-6.3740
ノミ,のみ,349,349,283,-4.4576
ノミ,飲み,767,767,290,-6.3310
ノミャ,飲みゃ,761,761,487,-6.3625
ノム,飲む,762,762,487,-6.3665
ノメ,飲め,760,760,487,-6.3625
ノメ,飲め,765,765,487,-6.3627
ノモ,飲も,763,763,487,-6.3661
ノモ,のも,1310,262,17,-7.5424
ノヨウ,のよう,368,1312,17,-7.4792
ノン,飲ん,766,766,292,-6.3322