ビキ,引き,1298,1298,60,-9.3653
ビク,引く,695,695,438,-9.3785
ビクター,ビクター,1292,1292,353,-9.4790
ビクターエンタテインメント,ビクターエンタテインメント,1292,1292,353,-9.9707
ビジネス,ビジネス,1285,1285,378,-8.5663
ビジュアル,ビジュアル,1287,1287,322,-9.0609
ビジュツ,美術,1285,1285,84,-9.4975
ビジュツカン,美術館,1285,1285,229,-9.8008
ビジン,美人,1285,1285,127,-9.8360
ビスマルク,ビスマルク,1290,1290,446,-9.2934
ビゼン,備前,1293,1293,464,-10.0606
ビックリ,びっくり,1283,1283,17,-8.4548
ビックリ,ビックリ,1283,1283,420,-9.4899
ビックリシ,びっくりし,1283,610,17,-9.3310
ビックリシタ,びっくりした,1283,435,17,-9.9359
ビッチュウ,備中,1293,1293,464,-10.1227
ビット,ビット,1300,1300,45,-7.9636
ビット,bit,1300,1300,431,-9.3315
ビデオ,ビデオ,1285,1285,24,-9.6303
ビビリ,ビビり,788,788,418,-9.7329
ビビル,ビビる,772,772,113,-9.6660
ビビレ,ビビれ,784,784,113,-9.8197
ビミ,美味,1287,1287,75,-9.5260
ビミョウ,微妙,1287,1287,169,-7.9028
ビョウイン,病院,1285,1285,402,-8.1770
ビョウインニ,病院に,1285,151,17,-9.8989
ビョウキ,病気,1283,1283,46,-8.1354
ビョウシャ,描写,1283,1283,322,-8.6129
ビョウドウ,平等,1287,1287,456,-8.4191
ビヨウ,美容,1285,1285,402,-9.6468
ビラキ,開き,1285,1285,258,-8.5311
ビラキ,開き,1298,1298,258,-8.5311
ビリー,ビリー,1291,1291,25,-9.4587
ビル,ビル,1285,1285,414,-9.2435
ビル,ビル,1291,1291,414,-10.1196
ビルマ,ビルマ,1294,1294,240,-8.8604
ビワコ,琵琶湖,1293,1293,385,-9.3017
ビン,ビン,1292,1292,149,-9.7163
ビンカン,敏感,1287,1287,169,-9.0728
ビンボウ,貧乏,1287,1287,66,-9.1603
ビーエル,BL,1288,1288,296,-10.1139
ビーガタ,B型,1289,1289,14,-8.8110
ビージーエム,BGM,1288,1288,478,-9.2867
ビーズ,B'z,1289,1289,478,-9.6284
ビーティーエス,BTS,1289,1289,87,-9.6496
ビートタケシ,ビートたけし,1289,1289,409,-10.0957
ビートルズ,ビートルズ,1292,1292,196,-8.3051
ビーピー,BP,1292,1292,9,-9.9779
ビール,ビール,1285,1285,75,-9.3237
ビーワイ,by,1288,1288,367,-9.2046