マァ,まぁ,3,3,420,-6.8252
マイ,まい,513,513,437,-6.1327
マイッ,参っ,1192,1192,427,-6.7519
マイリ,まいり,1201,1201,420,-6.4858
マイリ,参り,1205,1205,32,-6.5664
マイル,まいる,1097,1097,420,-6.6834
マイル,参る,1101,1101,32,-6.7553
マク,まく,1117,1117,437,-6.0131
マクッ,まくっ,1182,1182,17,-5.8213
マクラ,まくら,1143,1143,437,-5.6803
マクリ,まくり,1195,1195,60,-5.9550
マクレ,まくれ,1065,1065,60,-5.6245
マクレ,まくれ,1169,1169,60,-5.6247
マクロ,まくろ,1130,1130,293,-5.6239
マシ,まし,501,501,17,-2.9547
マシ,まし,499,499,17,-3.0158
マシタ,ました,501,435,17,-5.8741
マショ,ましょ,493,493,78,-3.0100
マジ,まじ,543,543,437,-5.8929
マジキ,まじき,544,544,252,-6.0835
マス,ます,491,491,17,-2.8819
マセ,ませ,495,495,17,-2.9952
マセ,ませ,497,497,17,-3.0153
マセン,ません,495,515,17,-6.7670
マタ,また,555,555,468,-4.5367
マタ,待た,740,740,438,-6.3134
マタハ,または,556,556,327,-5.5654
マダ,まだ,1282,1282,468,-6.0827
マチ,待ち,743,743,438,-6.3166
マチガイ,間違い,1284,1284,468,-6.4893
マチャ,待ちゃ,737,737,438,-6.3111
マッ,待っ,742,742,427,-6.1569
マッタク,全く,1282,1282,468,-6.8687
マツ,待つ,738,738,438,-6.3184
マテ,待て,736,736,438,-6.3011
マテ,待て,741,741,438,-6.3052
マデ,まで,355,355,143,-3.5949
マト,待と,739,739,438,-6.3120
マナバ,学ば,756,756,481,-6.2676
マナビ,学び,759,759,481,-6.2287
マナビャ,学びゃ,753,753,481,-6.2271
マナブ,学ぶ,754,754,481,-6.2278
マナベ,学べ,752,752,481,-6.2271
マナベ,学べ,757,757,481,-6.2271
マナボ,学ぼ,755,755,481,-6.2271
マナン,学ん,758,758,481,-6.2464
ママ,まま,1313,1313,282,-6.5495
マワッ,回っ,1191,1191,258,-6.3885
マワリ,回り,1204,1204,60,-6.4571
マワル,回る,1100,1100,471,-6.4204